UF|CIDADE|MODALIDADE|TIPO_CONTRATO|PRODUTO|COPARTICIPACAO|REEMBOLSO|FAIXA_ETARIA|ACOMODACAO|PRECO|ID_PRODUTO|REGISTRO_ANS|COD_INTERNO|
SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|00-18|ENFERM|125.11|SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '00-18', 'ENFERM', '507.184/25-4', '41725']
SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|19-23|ENFERM|168.87|SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '19-23', 'ENFERM', '507.184/25-4', '41725']
SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|24-28|ENFERM|199.58|SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '24-28', 'ENFERM', '507.184/25-4', '41725']
SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|29-33|ENFERM|199.58|SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '29-33', 'ENFERM', '507.184/25-4', '41725']
SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|34-38|ENFERM|199.58|SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '34-38', 'ENFERM', '507.184/25-4', '41725']
SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|39-43|ENFERM|237.04|SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '39-43', 'ENFERM', '507.184/25-4', '41725']
SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|44-48|ENFERM|308.15|SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '44-48', 'ENFERM', '507.184/25-4', '41725']
SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|49-53|ENFERM|400.60|SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '49-53', 'ENFERM', '507.184/25-4', '41725']
SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|54-58|ENFERM|520.78|SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '54-58', 'ENFERM', '507.184/25-4', '41725']
SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|59+|ENFERM|750.59|SP|sao-paulo|SUPER_SIMPLES_2A29_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '59+', 'ENFERM', '507.184/25-4', '41725']
